./resource/results/03-16-54-41_1.jpg,1
./resource/results/03-16-55-36_2.jpg,0
./resource/results/03-16-55-38_3.jpg,2
./resource/results/03-16-55-40_4.jpg,2
./resource/results/03-16-55-41_5.jpg,1
./resource/results/03-16-55-44_6.jpg,0
./resource/results/03-16-55-45_7.jpg,2
./resource/results/03-16-55-51_8.jpg,1
./resource/results/03-16-55-54_9.jpg,2
./resource/results/03-16-55-55_10.jpg,0
./resource/results/03-16-55-59_11.jpg,1
./resource/results/03-16-56-23_12.jpg,1
./resource/results/03-16-56-25_13.jpg,0
./resource/results/03-16-56-27_14.jpg,3
./resource/results/03-16-56-36_15.jpg,3
./resource/results/03-16-56-38_16.jpg,2
./resource/results/03-16-56-39_17.jpg,3
./resource/results/03-16-56-41_18.jpg,1
./resource/results/03-16-56-44_19.jpg,2
./resource/results/03-16-56-45_20.jpg,3
./resource/results/03-16-56-46_21.jpg,0
./resource/results/03-16-56-48_22.jpg,2
./resource/results/03-16-56-50_23.jpg,1
./resource/results/03-16-56-52_24.jpg,3
./resource/results/03-16-56-54_25.jpg,1
./resource/results/03-16-56-58_26.jpg,1
./resource/results/03-16-57-00_27.jpg,1
./resource/results/03-16-57-01_28.jpg,2
./resource/results/03-16-57-02_29.jpg,2
./resource/results/03-16-57-03_30.jpg,3
./resource/results/03-16-57-04_31.jpg,3
./resource/results/03-16-57-05_32.jpg,1
./resource/results/03-16-57-09_33.jpg,2
./resource/results/03-16-57-10_34.jpg,1
./resource/results/03-16-57-11_35.jpg,0
./resource/results/03-16-57-13_36.jpg,3
./resource/results/03-16-57-14_37.jpg,0
./resource/results/03-16-57-15_38.jpg,0
./resource/results/03-16-57-16_39.jpg,2
./resource/results/03-16-57-18_40.jpg,1
./resource/results/03-16-57-19_41.jpg,3
./resource/results/03-16-57-21_42.jpg,0
./resource/results/03-16-57-22_43.jpg,0
./resource/results/03-16-57-24_44.jpg,0
./resource/results/03-16-57-25_45.jpg,0
./resource/results/03-16-57-26_46.jpg,1
./resource/results/03-16-57-27_47.jpg,2
./resource/results/03-16-57-37_48.jpg,1
./resource/results/03-16-57-40_49.jpg,0
./resource/results/03-16-57-42_50.jpg,3
./resource/results/03-16-57-46_51.jpg,0
